f4c4cf3b7102b41d	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/f4c4cf3b7102b41d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/f4c4cf3b7102b41d.jpg
b5156963a58f94b4	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/b5156963a58f94b4.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/b5156963a58f94b4.jpg
93c3ec785007b3ce	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/93c3ec785007b3ce.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/93c3ec785007b3ce.jpg
a1c99e366589ea66	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/a1c99e366589ea66.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/a1c99e366589ea66.jpg
cc4dc7360dc93633	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/cc4dc7360dc93633.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/cc4dc7360dc93633.jpg
9208ccb69e8ea3bb	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/9208ccb69e8ea3bb.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/9208ccb69e8ea3bb.jpg
84631b1c6fd8463f	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/84631b1c6fd8463f.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/84631b1c6fd8463f.jpg
944f6b61c99ce269	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/944f6b61c99ce269.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/944f6b61c99ce269.jpg
859bd664031becd6	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/859bd664031becd6.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/859bd664031becd6.jpg
d647cdec5c988136	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/d647cdec5c988136.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/d647cdec5c988136.jpg
9691e9661699e96a	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/9691e9661699e96a.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/9691e9661699e96a.jpg
ebcb8332769ca509	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/ebcb8332769ca509.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/ebcb8332769ca509.jpg
c062ebb311d8ed3c	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/c062ebb311d8ed3c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/c062ebb311d8ed3c.jpg
b3b2b2f546c64c0d	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/b3b2b2f546c64c0d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/b3b2b2f546c64c0d.jpg
e49c9a33639e9c61	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/e49c9a33639e9c61.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/e49c9a33639e9c61.jpg
84c35309fe544fa7	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/84c35309fe544fa7.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/84c35309fe544fa7.jpg
e9891676e98d623a	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/e9891676e98d623a.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/e9891676e98d623a.jpg
c465edec94a5612d	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/c465edec94a5612d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/c465edec94a5612d.jpg
d088cce73f5813b3	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/d088cce73f5813b3.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/d088cce73f5813b3.jpg
ef61988e4b78213b	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/ef61988e4b78213b.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/ef61988e4b78213b.jpg
99804e67719c6677	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/99804e67719c6677.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/99804e67719c6677.jpg
f0588faf97c0703c	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/f0588faf97c0703c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/f0588faf97c0703c.jpg
e4442efad1872c79	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/e4442efad1872c79.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/e4442efad1872c79.jpg
a6998966dc99a94e	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/a6998966dc99a94e.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/a6998966dc99a94e.jpg
e896b1691631cd6b	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/e896b1691631cd6b.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/e896b1691631cd6b.jpg
9b8de24d0bb1acc5	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/9b8de24d0bb1acc5.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/9b8de24d0bb1acc5.jpg
e69947e609967562	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/e69947e609967562.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/e69947e609967562.jpg
b69c89627a9db14a	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/b69c89627a9db14a.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/b69c89627a9db14a.jpg
ac41533ecfc330dc	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/ac41533ecfc330dc.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/ac41533ecfc330dc.jpg
eed51235cb4130be	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/eed51235cb4130be.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/eed51235cb4130be.jpg
f292a872d3e92c6a	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/f292a872d3e92c6a.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/f292a872d3e92c6a.jpg
a499ef6610d9ee84	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/a499ef6610d9ee84.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/a499ef6610d9ee84.jpg
8fc8f0374ec83b91	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/8fc8f0374ec83b91.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/8fc8f0374ec83b91.jpg
8525ee5ad2960d6d	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/8525ee5ad2960d6d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/8525ee5ad2960d6d.jpg
a187eef8df242903	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/a187eef8df242903.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/a187eef8df242903.jpg
d0faaf4c11f24e0d	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/d0faaf4c11f24e0d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/d0faaf4c11f24e0d.jpg
a699c96792966d49	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/a699c96792966d49.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/a699c96792966d49.jpg
e2958d689e5f4781	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/e2958d689e5f4781.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/e2958d689e5f4781.jpg
85b57adac1850e6d	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/85b57adac1850e6d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/85b57adac1850e6d.jpg
c0973f19e05e54b9	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/c0973f19e05e54b9.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/c0973f19e05e54b9.jpg
a759e82653442d3f	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/a759e82653442d3f.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/a759e82653442d3f.jpg
891ba6a19b9fd644	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/891ba6a19b9fd644.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/891ba6a19b9fd644.jpg
e6d9b92cc3f20469	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/e6d9b92cc3f20469.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/e6d9b92cc3f20469.jpg
81c96e6cd0932fec	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/81c96e6cd0932fec.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/81c96e6cd0932fec.jpg
92062d39cfceb94c	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/92062d39cfceb94c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/92062d39cfceb94c.jpg
f69989663499436e	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/f69989663499436e.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/f69989663499436e.jpg
85adeacac1b43639	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/85adeacac1b43639.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/85adeacac1b43639.jpg
d1c17e3a82a079ed	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/d1c17e3a82a079ed.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/d1c17e3a82a079ed.jpg
b3de866958876b48	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/b3de866958876b48.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/b3de866958876b48.jpg
84ad2d661a9725bd	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/84ad2d661a9725bd.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/84ad2d661a9725bd.jpg
f98e8779368d4826	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/f98e8779368d4826.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/f98e8779368d4826.jpg
fa1b85644b9bf0c1	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/fa1b85644b9bf0c1.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/fa1b85644b9bf0c1.jpg
a6d899235ad6e689	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/a6d899235ad6e689.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/a6d899235ad6e689.jpg
f6d889647a9ab161	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/f6d889647a9ab161.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/f6d889647a9ab161.jpg
c69b89665a9b255a	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/c69b89665a9b255a.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/c69b89665a9b255a.jpg
de1ed8e240d1b60f	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/de1ed8e240d1b60f.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/de1ed8e240d1b60f.jpg
a51d9a6a6d973249	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/a51d9a6a6d973249.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/a51d9a6a6d973249.jpg
a4998f665291ecae	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/a4998f665291ecae.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/a4998f665291ecae.jpg
d25985663b91e47a	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/d25985663b91e47a.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/d25985663b91e47a.jpg
de096536d8c1678d	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/de096536d8c1678d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/de096536d8c1678d.jpg
f6b2195dad00d738	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/f6b2195dad00d738.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/f6b2195dad00d738.jpg
ecd2936c46e98c53	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/ecd2936c46e98c53.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/ecd2936c46e98c53.jpg
eea63149ee18d463	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/eea63149ee18d463.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/eea63149ee18d463.jpg
a12cae97d7d17054	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/a12cae97d7d17054.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/a12cae97d7d17054.jpg
e44c9b33684ce4db	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/e44c9b33684ce4db.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/e44c9b33684ce4db.jpg
e78cb1730c8c7359	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/e78cb1730c8c7359.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/e78cb1730c8c7359.jpg
a69d99636a94b4c9	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/a69d99636a94b4c9.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/a69d99636a94b4c9.jpg
fa5c856b1a96c564	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/fa5c856b1a96c564.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/fa5c856b1a96c564.jpg
f29d8d62729d1349	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/f29d8d62729d1349.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/f29d8d62729d1349.jpg
b04e8f3bcdc038ce	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/b04e8f3bcdc038ce.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/b04e8f3bcdc038ce.jpg
b18e6e3150963de9	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/b18e6e3150963de9.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/b18e6e3150963de9.jpg
81ce6c71822fdde2	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/81ce6c71822fdde2.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/81ce6c71822fdde2.jpg
941cf7079823e5ad	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/941cf7079823e5ad.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/941cf7079823e5ad.jpg
93283de6d9463936	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/93283de6d9463936.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/93283de6d9463936.jpg
f51e0a63dea4298b	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/f51e0a63dea4298b.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/f51e0a63dea4298b.jpg
c3c2383c97d1736a	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/c3c2383c97d1736a.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/c3c2383c97d1736a.jpg
8197ee4c90e10f7e	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/8197ee4c90e10f7e.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/8197ee4c90e10f7e.jpg
a4991b625695ad6d	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/a4991b625695ad6d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/a4991b625695ad6d.jpg
f2998d667098856f	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/f2998d667098856f.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/f2998d667098856f.jpg
f6d889237a98c54d	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/f6d889237a98c54d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/f6d889237a98c54d.jpg
972469d9c2be34e4	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/972469d9c2be34e4.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/972469d9c2be34e4.jpg
b8b48f72dcb46948	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/b8b48f72dcb46948.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/b8b48f72dcb46948.jpg
c8a71469bad62d78	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/c8a71469bad62d78.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/c8a71469bad62d78.jpg
c61b7824cfbb8169	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/c61b7824cfbb8169.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/c61b7824cfbb8169.jpg
a4a97b54d4ab2b46	/home/aobled/Downloads/Aircraft_DATASET/classification/train/a4/a4a97b54d4ab2b46.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/a4/a4a97b54d4ab2b46.jpg
a3f3991d4bc0b42d	/home/aobled/Downloads/Aircraft_DATASET/classification/train/c130/a3f3991d4bc0b42d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/a3f3991d4bc0b42d.jpg
e67299c88687e978	/home/aobled/Downloads/Aircraft_DATASET/classification/train/c130/e67299c88687e978.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/e67299c88687e978.jpg
e6e399ae96907858	/home/aobled/Downloads/Aircraft_DATASET/classification/train/c130/e6e399ae96907858.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/e6e399ae96907858.jpg
dcd32a2b2d25332e	/home/aobled/Downloads/Aircraft_DATASET/classification/train/c130/dcd32a2b2d25332e.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/dcd32a2b2d25332e.jpg
bfc8c033c7c83837	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/bfc8c033c7c83837.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/bfc8c033c7c83837.jpg
9393ecdc562e2931	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/9393ecdc562e2931.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/9393ecdc562e2931.jpg
a1dc1ccaa55bb54c	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/a1dc1ccaa55bb54c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/a1dc1ccaa55bb54c.jpg
d0874eb972ce49b1	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d0874eb972ce49b1.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d0874eb972ce49b1.jpg
b0ec47b36c4f9330	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/b0ec47b36c4f9330.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/b0ec47b36c4f9330.jpg
d18f0a6b759d8a62	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d18f0a6b759d8a62.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d18f0a6b759d8a62.jpg
c6b5e91a01e6957a	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/c6b5e91a01e6957a.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/c6b5e91a01e6957a.jpg
d13565e3b2986c66	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d13565e3b2986c66.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d13565e3b2986c66.jpg
8daadad105cf6a2a	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/8daadad105cf6a2a.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/8daadad105cf6a2a.jpg
9383e8dc543f2a33	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/9383e8dc543f2a33.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/9383e8dc543f2a33.jpg
dde6003fc0608bbf	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/dde6003fc0608bbf.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/dde6003fc0608bbf.jpg
828bf5731a9d0d66	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/828bf5731a9d0d66.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/828bf5731a9d0d66.jpg
94fec220351edeb4	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/94fec220351edeb4.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/94fec220351edeb4.jpg
e3c614676b981477	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/e3c614676b981477.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/e3c614676b981477.jpg
82bd7d4282bd7d42	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/82bd7d4282bd7d42.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/82bd7d4282bd7d42.jpg
c7d0984767982d67	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/c7d0984767982d67.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/c7d0984767982d67.jpg
e1dc472bd45ea0d1	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/e1dc472bd45ea0d1.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/e1dc472bd45ea0d1.jpg
d1a44fb831c64eb9	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d1a44fb831c64eb9.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d1a44fb831c64eb9.jpg
d2cdad1242eded12	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d2cdad1242eded12.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d2cdad1242eded12.jpg
dbdbf9e084963421	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/dbdbf9e084963421.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/dbdbf9e084963421.jpg
bacfc01f3a91461e	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/bacfc01f3a91461e.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/bacfc01f3a91461e.jpg
e0ee18d7246b9b92	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/e0ee18d7246b9b92.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/e0ee18d7246b9b92.jpg
e2d39924c6ca39a7	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/e2d39924c6ca39a7.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/e2d39924c6ca39a7.jpg
9aea4335bde0067a	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/9aea4335bde0067a.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/9aea4335bde0067a.jpg
95beca00311edfb4	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/95beca00311edfb4.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/95beca00311edfb4.jpg
8581daf6248d7a7a	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/8581daf6248d7a7a.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/8581daf6248d7a7a.jpg
a4e68b4934b68b5d	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/a4e68b4934b68b5d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/a4e68b4934b68b5d.jpg
c595b86a0b85d5f4	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/c595b86a0b85d5f4.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/c595b86a0b85d5f4.jpg
85f8076c1bdb26c3	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/85f8076c1bdb26c3.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/85f8076c1bdb26c3.jpg
86a6e9791406af79	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/86a6e9791406af79.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/86a6e9791406af79.jpg
878bf874068b71f4	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/878bf874068b71f4.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/878bf874068b71f4.jpg
c2954ab13b4c4ff1	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/c2954ab13b4c4ff1.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/c2954ab13b4c4ff1.jpg
d2cfa93052cde9b0	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d2cfa93052cde9b0.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d2cfa93052cde9b0.jpg
90376d67b2b14965	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/90376d67b2b14965.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/90376d67b2b14965.jpg
ce4e14e5d1126aaf	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/ce4e14e5d1126aaf.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/ce4e14e5d1126aaf.jpg
d42a352e2f5ba934	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d42a352e2f5ba934.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d42a352e2f5ba934.jpg
c58fb870558f6b30	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/c58fb870558f6b30.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/c58fb870558f6b30.jpg
d9c9e7a616163478	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d9c9e7a616163478.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d9c9e7a616163478.jpg
d681ae2552f66a8d	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d681ae2552f66a8d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d681ae2552f66a8d.jpg
8299f5731a8de562	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/8299f5731a8de562.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/8299f5731a8de562.jpg
